	6500 Dawson Boulevard Norcross, Georgia 30093	
	https://serendipityatlanta.com/pages/atlanta-consignment-furniture		

todo::
	Chairish	
	855-549-9990	
	support@chairish.com	
	465 California Street Suite 1250,  San Francisco, CA 94104	
	https://www.chairish.com/pages/consign-with-us		

done::
	Fond Memories LLC	
	(678) 682-3099		
	4850 Sugarloaf Pkwy , Lawrenceville, GA, United States, Georgia	
	https://www.facebook.com/fondmemoriesinga		
	Does not have space to put the furniture.

todo::
	Donice	Ally’s Attic	
	(770) 985-1911	
	allysattic@yahoo.com	
	2794 Main St. W Snellville, GA	
	http://www.allysattic.com/about-us-2/		
	They buy and resell

done::
	Decatur Estate & Wayback Antiques	
	(404) 378-4889 		
	2272 LAWRENCEVILLE HIGHWAY DECATUR, GA 30033	
	https://www.decaturestateantiques.com/contact-foster		
	No consignment. Moving. Not buying anything right now.

todo::
	Melange Fine Furniture Consignment	
	404-334-2803	
	info@melangeatlanta.com	
	652A Miami Cir NE, Atlanta, GA 30324	
	https://www.furniturestoreatlantaga.com/		

todo::
	SWOOX Curated Consignment	
	(404) 869-0042 	
	swooxdavid@gmail.com	
	28 E Andrews Dr Atlanta, GA 30305 			

todo::
	Aardvark Antiques & Estate Liquidation	
	770-534-6611		
	4316 Mundy Mill Road Oakwood, GA 30566	
	https://www.aardvark-antiques.com/contact-us/		
	***ITEMS NEED TO BE IN GOOD, READY TO USE CONDITION PLEASE!!! 

todo::
	Antiques & Beyond	
	(404) 872-4342	
	antiquesbeyond@gmail.com	
	1853 Cheshire Bridge Road NE, Georgia , Atlanta, GA	
	https://antiquesandbeyond.com/		

todo::
	Laura Lynn Lee	
	De'Ja-Vous Antiques & Collectibles	
	(770) 944-3033	lauralynnlee@yahoo.com	
	2785 Jefferson Street, Georgia , Austell, GA	
	http://www.deja-vousantiques.com/		

todo::
	Benjie Frost	
	The New Red Wagon Vintage Market	
	912-526-9057		
	540 NW Broad St Lyons, GA 30436	
	http://www.thenewredwagonvintagemarket.com/		
	They only rent booths to people that want to sell.

todo::
	Southern Comforts	
	(770) 901-5001	
	consign@southerncomforts.com	
	2510-C Mt. Vernon Road, Dunwoody, GA	
	https://www.southerncomforts.com/help.php?section=contactus&mode=update		

todo::
	The Perfect Piece Consignment & Estate Liquidators, Inc.	
	770-614-1411 	
	info@theperfectpieceatlanta.com	
	4908 Golden Parkway, Suite 700 , Buford, GA	
	https://theperfectpieceatlanta.com/contact-us/		

todo::
	Restoration Hero	
	404.884.4461	
	info@rhatlanta.com	
	1824 Murphy Ave SW #D Atlanta, GA, 30310	
	https://www.rhatlanta.com/contact-us		

todo::
	Etsy				
	https://www.etsy.com/		

todo::	
	Bonanza				
	https://www.bonanza.com/		

todo::
	The International Antique Shop				
	https://www.tias.com/		

todo::
	OfferUp				
	https://offerup.com/		

todo::
	Craigslist				
	https://omaha.craigslist.org/		

todo::
	eBay				
	https://www.ebay.com/		

todo::
	Facebook Marketplace						
	https://www.facebook.com/marketplace/atlanta/

todo::
	Letgo				
	https://us.letgo.com/en		

todo::
	Recycler				
	https://www.recycler.com/		

todo::
	Oodle				
	https://www.oodle.com/local/manawa-ia/		

todo::
	Bookoo				
	http://bookoo.com/		

todo::
	Trove				
	https://www.usetrove.com/		

todo::
	Free Ads Time				
	https://www.freeadstime.org/		

todo::
	Wall Classifieds				
	https://www.wallclassifieds.com/		

todo::
	H1Ad				
	https://www.h1ad.com/		

todo::
	Gigantic List				
	https://www.giganticlist.com/		

todo::
	Classifieds Factor				
	https://www.classifiedsfactor.com/		

	
